character.names.wikipedia,identifier
ADRACK HUMBLE,1
AEMON,2
AERON GREYJOY,3
AERYS TARGARYEN,4
AKHO,5
ALLISER THORNE,6
ALTON LANNISTER,7
ALYS KARSTARK,8
AMORY LORCH,9
ANGUY,10
ANYA WAYNWOOD,11
ARCHMAESTER EBROSE,12
AREO HOTAH,13
ARTHUR DAYNE,14
ARYA STARK,15
AXELL FLORENT,16
BALON GREYJOY,17
BARRA,18
BARRISTAN SELMY,19
BELICHO PAENYMION,20
BENJEN STARK,21
BERIC DONDARRION,22
BIANCA,23
BITER,24
BLACK WALDER RIVERS,25
BOBONO,26
BORBA,27
BOWEN MARSH,28
BRAN STARK,29
BRIENNE OF TARTH,30
BRONN,31
BROTHER RAY,32
BRYNDEN TULLY,33
CALEOTTE,34
CAMELLO,35
CATELYN STARK,36
CATSPAW ASSASSIN,37
CERSEI LANNISTER,38
CLARENZO,39
CLEY CERWYN,40
COOPER,41
CRASTER,42
CRESSEN,43
DAARIO NAHARIS,44
DAENERYS TARGARYEN,45
DAGMER CLEFTJAW,46
DAISY,47
DAVOS SEAWORTH,48
DENYS MALLISTER,49
DICKON TARLY,50
DIM DALBA,51
DONGO,52
DONGO THE DOMMED,53
DONNEL HILL,54
DONNEL WAYNWOOD,55
DONTOS HOLLARD,56
DORAN MARTELL,57
DOREAH,58
EATON,59
EDDARD STARK,60
EDDISON TOLLETT,61
EDMURE TULLY,62
ELLARIA SAND,63
EMMON CUY,64
EURON GREYJOY,65
FENNESZ,66
FREY-BOLTON BABY,67
GARED,68
GATINS,69
GENDRY,70
GEROLD HIGHTOWER,71
GHITA,72
GILLY,73
GREATJON UMBER,74
GREGOR CLEGANE,75
GRENN,76
GREY WIND,77
GREY WORM,78
GRIEZHEN MO ULLHOR,79
GUYMON,80
HALLYNE,81
HARALD KARSTARK,82
HARKER,83
HARRAG,84
HEWARD,85
HIGH PRIESTESS OF DOSH KHALEEN,86
HIGH SEPTON,87
HIGH SPARROW,88
HIZDAHR ZO LORAQ,89
HODOR,90
HOSTER TULLY,91
HOT PIE,92
HOWLAND REED,93
HUGH,94
IGGO,95
ILLYRIO MOPATIS,96
ILYN PAYNE,97
IRRI,98
IZEMBARO,99
JACK BULWER,100
JAFER FLOWERS,101
JAIME LANNISTER,102
JANOS SLYNT,103
